run_single_step

         200362 function calls (184633 primitive calls) in 142.135 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:248(added_tokens_encoder)
       21    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1227(vals_sorted_by_key)
      328    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:1898(_initialize_weights)
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:279(helper)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/container.py:551(update)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/container.py:307(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:390(__init__)
      261    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:346(_get_timeout)
       44    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/enum.py:359(__call__)
     20/5    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:1000(dict_torch_dtype_to_str)
       37    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:634(add_module)
       44    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        7    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       84    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/_collections.py:289(__iter__)
       18    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/codecs.py:319(decode)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:29(_splitparam)
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:1039(__iter__)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:256(added_tokens_decoder)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:634(as_posix)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/poolmanager.py:229(_new_pool)
       40    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:209(_hostinfo)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:306(inner)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/queue.py:154(get)
      130    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/utils/_contextlib.py:154(__new__)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1143(all_special_tokens_extended)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       13    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:885(__init__)
       20    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:1034(check_header_validity)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:338(normpath)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/wait.py:57(poll_wait_for_socket)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:980(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/container.py:358(__iadd__)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/packaging/version.py:47(parse)
      130    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/safetensors/torch.py:31(storage_size)
       55    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/copy.py:243(_keep_alive)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/container.py:430(extend)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:197(_new_message)
      317    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:175(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:630(prepare_hooks)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:1154(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/packaging/version.py:188(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/import_utils.py:1184(is_training_run_on_sagemaker)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1204(emit)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/numpy/linalg/linalg.py:135(_makearray)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:663(__eq__)
        2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/enum.py:986(__and__)
      159    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:914(quote_from_bytes)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/url.py:263(_remove_path_dot_segments)
       90    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/dataclasses.py:1205(_is_dataclass_instance)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/timeout.py:188(clone)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:525(__getitem__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_http.py:480(_format)
      305    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'get_added_tokens_decoder' of 'tokenizers.Tokenizer' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
     10/6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1146(dict_torch_dtype_to_str)
      118    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/uuid.py:138(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:514(_parse_content_type_header)
      328    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/module.py:2712(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method torch.from_numpy}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:774(get_proxy)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of 'builtins.safe_open' objects}
        7    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:997(raise_for_status)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/retry.py:387(is_retry)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:1115(get_text_config)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:106(_encode_params)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:207(register_hook)
       40    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:1045(_validate_header_part)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:84(<listcomp>)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      328    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_tensor.py:1190(__array__)
       97    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       28    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:600(_from_parsed_parts)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1585(makeRecord)
       20    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:1186(persistent_id)
       18    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:181(<setcomp>)
      130    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/parameter.py:177(is_lazy)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/utils.py:660(requote_uri)
      176    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:1138(__getitem__)
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:102(__init__)
       38    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/copy.py:264(<genexpr>)
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1455(debug)
      4/2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:485(_get_literal_prefix)
      124    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/structures.py:58(<genexpr>)
      178    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       20    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/serialization.py:1136(persistent_id)
       39    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/timeout.py:130(_validate_timeout)
       46    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/util.py:19(to_str)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_headers.py:223(<dictcomp>)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:283(__init__)
      555    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1086(__getattr__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:383(_check_close)
      390    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:450(_init_decoder)
      262    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_tensor.py:1166(__hash__)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:654(_cparts)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/__init__.py:1239(set_default_dtype)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:120(__init__)
       37    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:542(merge_cookies)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:932(format)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/url.py:100(__new__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/adapters.py:202(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:780(close)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:85(path_url)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/amp/autocast_mode.py:384(__exit__)
       93    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:519(urlunparse)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:122(pushlines)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:53(__init__)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:665(format)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:258(__init__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:1164(touch)
       20    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/structures.py:57(__iter__)
        5    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/nn/modules/container.py:504(__setitem__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:107(get_redirect_target)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        2    0.000    0.000    0.000    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:316(touch)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:947(json)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:100(split)
       32    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:77(is_package_available)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/pathlib.py:865(parent)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/posixpath.py:150(dirname)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:173(smoothly_deprecate_use_auth_token)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:417(close)
        1    0.000    0.000    0.000    0.000 {built-in method posix.utime}
      558    0.000    0.000    0.000    0.000 /home/logan/persona-research-internship/llm_ontology/llm_ontology/store_matrices.py:147(<lambda>)
       32    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/olmo/model.py:120(_non_meta_init_device)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1164(all_special_tokens)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:1147(copy_with)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/feedparser.py:70(close)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/_collections_abc.py:840(items)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:588(validate)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/response.py:1092(closed)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
       26    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:99(_intenum_converter)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/wait.py:74(do_poll)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/copyreg.py:109(_slotnames)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1183(_set_model_specific_special_tokens)
       26    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      171    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/integrations/deepspeed.py:294(is_deepspeed_zero3_enabled)
        6    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/url.py:324(<listcomp>)
      130    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/overrides.py:1961(is_tensor_like)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/typing.py:1016(__init__)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/logging/__init__.py:1077(flush)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/request.py:191(body_to_chunks)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:516(_get_charset_prefix)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/copy.py:201(_deepcopy_list)
       24    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:250(match)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/dataclasses.py:1187(fields)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/socket.py:691(__init__)
       84    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:494(prepare_body)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_compile.py:292(_optimize_charset)
       17    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/configuration_utils.py:793(_dict_from_json_file)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/_collections.py:93(__getitem__)
       32    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/client.py:1008(_output)
      6/2    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:1235(convert_dataclass_to_dict)
        3    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/json/encoder.py:204(iterencode)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/tokenization_utils_fast.py:254(<dictcomp>)
       44    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/enum.py:678(__new__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/sessions.py:781(get_adapter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:769(is_redirect)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/amp/autocast_mode.py:218(__init__)
        4    0.000    0.000    0.000    0.000 /home/logan/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:89(find_spec)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/retry.py:379(_is_method_retryable)
      215    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_default_dtype}
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/cookies.py:358(update)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py:1044(_new_conn)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/utils/generic.py:541(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        4    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1739(clear_expired_cookies)
        8    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x7fc9f7bd6ef0}
       18    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/threading.py:279(_is_owned)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:247(is_torch_available)
       56    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/connection.py:357(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:407(<listcomp>)
      138    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       18    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/threading.py:264(__enter__)
       40    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_runtime.py:73(_get_version)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/email/message.py:303(set_payload)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
       16    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/utils/_auth.py:207(_clean_token)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:624(repo_folder_name)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:984(device)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/contextlib.py:533(__exit__)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/poolmanager.py:374(_merge_pool_kwargs)
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/uuid.py:279(__str__)
       39    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/inspect.py:3006(parameters)
        7    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/copyreg.py:100(__newobj__)
       19    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/sre_parse.py:112(__init__)
       11    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/requests/models.py:393(prepare_method)
       21    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/http/cookiejar.py:1758(__iter__)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/transformers/modeling_utils.py:269(get_parameter_device)
       57    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/_tensor.py:1100(__rpow__)
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      100    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/urllib/parse.py:112(_noop)
        8    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/response.py:9(is_fp_closed)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/torch/amp/autocast_mode.py:353(__enter__)
       12    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/url.py:330(_idna_encode)
        1    0.000    0.000    0.000    0.000 /home/logan/miniconda/envs/myenv/lib/python3.10/site-packages/urllib3/util/wait.py:95(wait_for_socket)
